"0","# Helper packages"
"0","library(dplyr)    # for data manipulation"
"0","library(ggplot2)  # for awesome graphics"
"0","library(gridExtra)"
"0",""
"0","# Modeling packages"
"0","library(caret)    # for cross-validation, etc."
"0","library(rsample)   # for resampling procedures"
"0","#library(h2o)       # for resampling and model training"
"0","# Model interpretability packages"
"0","library(vip)      # variable importance"
"0",""
"0","library(AmesHousing)"
"0",""
"0","# Access the Ames dataset"
"0","ames_data <- make_ames()"
"0",""
"0","# Stratified sampling with the rsample package"
"0","set.seed(123)"
"0","split <- initial_split(ames_data, prop = 0.7, "
"0","                       strata = ""Sale_Price"")"
"0","ames_train  <- training(split)"
"0","ames_test   <- testing(split)"
