"0","(cv_model3 <- train(
  form = Sale_Price ~ Gr_Liv_Area * Year_Built,
  data = ames_train,
  method = ""lm"",
  trControl = trainControl(method = ""cv"", number = 10)
))
"
"1","Linear Regression"
"1"," "
"1","

"
"1","2049"
"1",""
"1"," samples"
"1","
"
"1","   2"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","1843, 1844, 1844, 1844, 1844, 1844, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  46523.38"
"1","  0.6691386"
"1","  30746.99"
"1","
"
"1","
"
"1","Tuning parameter 'intercept' was held constant at a value of TRUE"
"1","
"
"1",""
