"0","install.packages(""ROCR"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/ADMIN/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘gtools’, ‘caTools’, ‘gplots’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gtools_3.9.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 361960 bytes (353 KB)
"
"2","downloaded 353 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/caTools_1.18.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 244993 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gplots_3.1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 603737 bytes (589 KB)
"
"2","downloaded 589 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ROCR_1.0-11.zip'
"
"2","Content type 'application/zip'"
"2"," length 466977 bytes (456 KB)
"
"2","downloaded 456 KB

"
"1","package ‘gtools’ successfully unpacked and MD5 sums checked
"
"1","package ‘caTools’ successfully unpacked and MD5 sums checked
"
"1","package ‘gplots’ successfully unpacked and MD5 sums checked
"
"1","package ‘ROCR’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ADMIN\AppData\Local\Temp\RtmpA9l0oI\downloaded_packages"
"1",""
"1","
"
